music_id,song_path,hum_path
8da26c7bee72d22c_3,song/8da26c7bee72d22c_3_3eb211ce27cccaba.mp3,hum/hum_8da26c7bee72d22c_3_c9c09a8ba5cef3cc.wav
8da26c7bee72d22c_3,song/8da26c7bee72d22c_3_3eb211ce27cccaba.mp3,hum/hum_8da26c7bee72d22c_3_df2803e66d4d9e46.wav
ad069dcabfb1514c_1,song/ad069dcabfb1514c_1_da09f5813d7374f9.mp3,hum/hum_ad069dcabfb1514c_1_4f76e31918d5dd28.wav
ad069dcabfb1514c_1,song/ad069dcabfb1514c_1_da09f5813d7374f9.mp3,hum/hum_ad069dcabfb1514c_1_65d690c0e9f06203.wav
ad069dcabfb1514c_1,song/ad069dcabfb1514c_1_da09f5813d7374f9.mp3,hum/hum_ad069dcabfb1514c_1_cae5316692316ccb.wav
af65a7b5dda861ad_2,song/af65a7b5dda861ad_2_2d947a47f3c5ec78.mp3,hum/hum_af65a7b5dda861ad_2_40cc1cd8cc5caa3f.wav
af65a7b5dda861ad_2,song/af65a7b5dda861ad_2_2d947a47f3c5ec78.mp3,hum/hum_af65a7b5dda861ad_2_6f9e9f9da5754d42.wav
af65a7b5dda861ad_2,song/af65a7b5dda861ad_2_2d947a47f3c5ec78.mp3,hum/hum_af65a7b5dda861ad_2_d79692a7a21cdf67.wav
bb4220134aad7e07_2,song/bb4220134aad7e07_2_c6e7fc059311fd82.mp3,hum/hum_bb4220134aad7e07_2_4acc16409cb31c90.wav
bb4220134aad7e07_2,song/bb4220134aad7e07_2_c6e7fc059311fd82.mp3,hum/hum_bb4220134aad7e07_2_50c8e9464d50e6c6.wav
bb4220134aad7e07_2,song/bb4220134aad7e07_2_c6e7fc059311fd82.mp3,hum/hum_bb4220134aad7e07_2_a9e0ea0d52630ab2.wav
bb4220134aad7e07_2,song/bb4220134aad7e07_2_c6e7fc059311fd82.mp3,hum/hum_bb4220134aad7e07_2_ff75692de091a44c.wav
bf157bff8b9cf6c6_2,song/bf157bff8b9cf6c6_2_0494522c778b7ec7.mp3,hum/hum_bf157bff8b9cf6c6_2_65797bb5a8f5887a.wav
bf157bff8b9cf6c6_2,song/bf157bff8b9cf6c6_2_0494522c778b7ec7.mp3,hum/hum_bf157bff8b9cf6c6_2_86bc9f8a1de0df20.wav
da6c108b411e6a3a_2,song/da6c108b411e6a3a_2_4cecf435c48eb57e.mp3,hum/hum_da6c108b411e6a3a_2_1137abfb55d66ea6.wav
da6c108b411e6a3a_2,song/da6c108b411e6a3a_2_4cecf435c48eb57e.mp3,hum/hum_da6c108b411e6a3a_2_490aa73e325a1d62.wav
da6c108b411e6a3a_2,song/da6c108b411e6a3a_2_4cecf435c48eb57e.mp3,hum/hum_da6c108b411e6a3a_2_fc2cda3db71eb81f.wav
e2abe3ae051c3cfd_2,song/e2abe3ae051c3cfd_2_10297dab8262e90e.mp3,hum/hum_e2abe3ae051c3cfd_2_0e303c17f10374f1.wav
e2abe3ae051c3cfd_2,song/e2abe3ae051c3cfd_2_10297dab8262e90e.mp3,hum/hum_e2abe3ae051c3cfd_2_1e353bc992637bc5.wav
e6944610cfc9bfc6_2,song/e6944610cfc9bfc6_2_522598549bd8b53c.mp3,hum/hum_e6944610cfc9bfc6_2_2e7e7956796b1cd0.wav
f1608ba400be14a3_1,song/f1608ba400be14a3_1_9a3463c67b8e1a3c.mp3,hum/hum_f1608ba400be14a3_1_f9c0500e8d9cb9ad.wav
f1608ba400be14a3_3,song/f1608ba400be14a3_3_9c7e41505d691a17.mp3,hum/hum_f1608ba400be14a3_3_449cf027b46f6018.wav
f1608ba400be14a3_3,song/f1608ba400be14a3_3_9c7e41505d691a17.mp3,hum/hum_f1608ba400be14a3_3_94f503d8cb269375.wav
f1608ba400be14a3_3,song/f1608ba400be14a3_3_9c7e41505d691a17.mp3,hum/hum_f1608ba400be14a3_3_e582221d99610905.wav
f476a9e91ea5d280_2,song/f476a9e91ea5d280_2_0e9963c59e96a108.mp3,hum/hum_f476a9e91ea5d280_2_2b3c06d94ee622fb.wav
f476a9e91ea5d280_2,song/f476a9e91ea5d280_2_0e9963c59e96a108.mp3,hum/hum_f476a9e91ea5d280_2_38ddaba91285ed70.wav
f476a9e91ea5d280_2,song/f476a9e91ea5d280_2_0e9963c59e96a108.mp3,hum/hum_f476a9e91ea5d280_2_813597a9d238f98c.wav
f476a9e91ea5d280_2,song/f476a9e91ea5d280_2_0e9963c59e96a108.mp3,hum/hum_f476a9e91ea5d280_2_9ae95ed65719225f.wav
f476a9e91ea5d280_2,song/f476a9e91ea5d280_2_0e9963c59e96a108.mp3,hum/hum_f476a9e91ea5d280_2_d300e06bb51f3294.wav
f476a9e91ea5d280_2,song/f476a9e91ea5d280_2_0e9963c59e96a108.mp3,hum/hum_f476a9e91ea5d280_2_f279f6b50605cb00.wav
f4f6e6d1f2f53cc7_1,song/f4f6e6d1f2f53cc7_1_bd8e737081b05a11.mp3,hum/hum_f4f6e6d1f2f53cc7_1_2de6bcf2785cf0a2.wav
f4f6e6d1f2f53cc7_1,song/f4f6e6d1f2f53cc7_1_bd8e737081b05a11.mp3,hum/hum_f4f6e6d1f2f53cc7_1_486d399ea4baa793.wav
f4f6e6d1f2f53cc7_1,song/f4f6e6d1f2f53cc7_1_bd8e737081b05a11.mp3,hum/hum_f4f6e6d1f2f53cc7_1_72d46b984a252269.wav
